,Unnamed: 0,NCT Number,drugs_in_arm1,drugs_in_arm2,arm1_has_drug_combo,arm2_has_drug_combo,Total drugs_in_arm1,1L drugs_in_arm1,2L drugs_in_arm1,Total drugs_in_arm2,1L drugs_in_arm2,2L drugs_in_arm2
0,0,NCT00553800,bevacizumab,erlotinib,FALSE,FALSE,215,126,51,4655,2945,1026
1,1,NCT00048087,iressa,docetaxel,FALSE,FALSE,0,0,0,2102,330,975
2,2,NCT02521051,alectinib,bevacizumab,FALSE,FALSE,379,144,117,215,126,51
3,3,NCT00769067,erlotinib,dacomitinib,FALSE,FALSE,4655,2945,1026,3,1,0
4,4,NCT03087448,ceritinib,trametinib,FALSE,FALSE,185,19,102,12,4,3
5,5,NCT00430651,docetaxel,carboplatin,FALSE,FALSE,2102,330,975,225,161,31
6,6,NCT03801304,atezolizumab,vinorelbine,FALSE,FALSE,623,142,295,1072,194,235
7,7,NCT00741221,pemetrexed,bevacizumab,FALSE,FALSE,2670,1037,1126,215,126,51
8,8,NCT00741195,docetaxel,bevacizumab,FALSE,FALSE,2102,330,975,215,126,51
9,9,NCT02730247,ramucirumab,nab-paclitaxel,FALSE,FALSE,16,3,6,494,157,166
10,10,NCT02613507,nivolumab,docetaxel,FALSE,FALSE,7554,1760,3906,2102,330,975
11,11,NCT01066195,iressa,alimta,FALSE,FALSE,0,0,0,0,0,0
12,12,NCT02075840,alectinib,crizotinib,FALSE,FALSE,379,144,117,763,525,153
13,13,NCT01020786,pemetrexed,carboplatin,FALSE,FALSE,2670,1037,1126,225,161,31
14,14,NCT01196234,"paclitaxel, carboplatin, gefitinib","paclitaxel, carboplatin",TRUE,TRUE,0,0,0,8348,7349,728
15,15,NCT00755170,vinorelbine,bevacizumab,FALSE,FALSE,1072,194,235,215,126,51
16,16,NCT00906282,pemetrexed,carboplatin,FALSE,FALSE,2670,1037,1126,225,161,31
17,17,NCT00391274,pemetrexed,docetaxel,FALSE,FALSE,2670,1037,1126,2102,330,975
18,18,NCT00350792,pemetrexed,carboplatin,FALSE,FALSE,2670,1037,1126,225,161,31
19,19,NCT01903993,docetaxel,atezolizumab,FALSE,FALSE,2102,330,975,623,142,295
20,20,NCT00840125,erlotinib,docetaxel,FALSE,FALSE,4655,2945,1026,2102,330,975
21,21,NCT00550173,pemetrexed,erlotinib,FALSE,FALSE,2670,1037,1126,4655,2945,1026
