,NCT Number,drugs_in_arm1,drugs_in_arm2,arm1_has_drug_combo,arm2_has_drug_combo
0,NCT00553800,bevacizumab,erlotinib,False,False
1,NCT00048087,iressa,docetaxel,False,False
2,NCT02521051,alectinib,bevacizumab,False,False
3,NCT00769067,erlotinib,dacomitinib,False,False
4,NCT03087448,ceritinib,trametinib,False,False
5,NCT00430651,docetaxel,carboplatin,False,False
6,NCT03801304,atezolizumab,vinorelbine,False,False
7,NCT00741221,pemetrexed,bevacizumab,False,False
8,NCT00741195,docetaxel,bevacizumab,False,False
9,NCT02730247,ramucirumab,nab-paclitaxel,False,False
10,NCT02613507,nivolumab,docetaxel,False,False
11,NCT01066195,iressa,alimta,False,False
12,NCT02075840,alectinib,crizotinib,False,False
13,NCT01020786,pemetrexed,carboplatin,False,False
14,NCT01196234,"paclitaxel, carboplatin, gefitinib","paclitaxel, carboplatin",True,True
15,NCT00755170,vinorelbine,bevacizumab,False,False
16,NCT00906282,pemetrexed,carboplatin,False,False
17,NCT00391274,pemetrexed,docetaxel,False,False
18,NCT00350792,pemetrexed,carboplatin,False,False
19,NCT01903993,docetaxel,atezolizumab,False,False
20,NCT00840125,erlotinib,docetaxel,False,False
21,NCT00550173,pemetrexed,erlotinib,False,False
22,NCT00441922,docetaxel,vinorelbine,False,False
23,NCT01121575,crizotinib,dacomitinib,False,False
24,NCT00749567,erlotinib,bevacizumab,False,False
25,NCT00383331,pemetrexed,gemcitabine,False,False
26,NCT01362296,trametinib,docetaxel,False,False
27,NCT00190710,gemcitabine,carboplatin,False,False
28,NCT00874419,erlotinib,"gemcitabine, carboplatin",False,True
29,NCT01905657,pembrolizumab,docetaxel,False,False
30,NCT02831491,ramucirumab,docetaxel,False,False
31,NCT02633189,erlotinib,bevacizumab,False,False
32,NCT04099836,atezolizumab,bevacizumab,False,False
33,NCT00701558,erlotinib,gemcitabine,False,False
34,NCT01642004,nivolumab,docetaxel,False,False
35,NCT02008227,atezolizumab,docetaxel,False,False
